obra,titulo,bloque_id,total_entidades,total_palabras,entidades_por_1000_palabras
CELC_MVLL,Conversación en La Catedral,1,54,688,78.49
CELC_MVLL,Conversación en La Catedral,2,24,241,99.59
CELC_MVLL,Conversación en La Catedral,3,40,693,57.72
CELC_MVLL,Conversación en La Catedral,4,26,555,46.85
CELC_MVLL,Conversación en La Catedral,5,20,698,28.65
CELC_MVLL,Conversación en La Catedral,6,25,699,35.77
CELC_MVLL,Conversación en La Catedral,7,25,490,51.02
CELC_MVLL,Conversación en La Catedral,8,25,868,28.8
CELC_MVLL,Conversación en La Catedral,9,20,698,28.65
CELC_MVLL,Conversación en La Catedral,10,33,647,51.0
CELC_MVLL,Conversación en La Catedral,11,13,254,51.18
CELC_MVLL,Conversación en La Catedral,12,40,685,58.39
CELC_MVLL,Conversación en La Catedral,13,56,696,80.46
CELC_MVLL,Conversación en La Catedral,14,46,559,82.29
CELC_MVLL,Conversación en La Catedral,15,44,690,63.77
CELC_MVLL,Conversación en La Catedral,16,52,685,75.91
CELC_MVLL,Conversación en La Catedral,17,25,422,59.24
CELC_MVLL,Conversación en La Catedral,18,43,679,63.33
CELC_MVLL,Conversación en La Catedral,19,33,676,48.82
CELC_MVLL,Conversación en La Catedral,20,45,685,65.69
CELC_MVLL,Conversación en La Catedral,21,50,688,72.67
CELC_MVLL,Conversación en La Catedral,22,20,413,48.43
CELC_MVLL,Conversación en La Catedral,23,51,605,84.3
CELC_MVLL,Conversación en La Catedral,24,44,688,63.95
CELC_MVLL,Conversación en La Catedral,25,38,687,55.31
CELC_MVLL,Conversación en La Catedral,26,20,225,88.89
CELC_MVLL,Conversación en La Catedral,27,56,799,70.09
CELC_MVLL,Conversación en La Catedral,28,35,383,91.38
CELC_MVLL,Conversación en La Catedral,29,42,685,61.31
CELC_MVLL,Conversación en La Catedral,30,36,655,54.96
CELC_MVLL,Conversación en La Catedral,31,45,686,65.6
CELC_MVLL,Conversación en La Catedral,32,66,976,67.62
CELC_MVLL,Conversación en La Catedral,33,32,696,45.98
CELC_MVLL,Conversación en La Catedral,34,49,671,73.03
CELC_MVLL,Conversación en La Catedral,35,44,692,63.58
CELC_MVLL,Conversación en La Catedral,36,58,697,83.21
CELC_MVLL,Conversación en La Catedral,37,42,686,61.22
CELC_MVLL,Conversación en La Catedral,38,56,692,80.92
CELC_MVLL,Conversación en La Catedral,39,40,683,58.57
CELC_MVLL,Conversación en La Catedral,40,42,666,63.06
CELC_MVLL,Conversación en La Catedral,41,39,565,69.03
CELC_MVLL,Conversación en La Catedral,42,33,513,64.33
CELC_MVLL,Conversación en La Catedral,43,46,662,69.49
CELC_MVLL,Conversación en La Catedral,44,26,352,73.86
CELC_MVLL,Conversación en La Catedral,45,40,578,69.2
CELC_MVLL,Conversación en La Catedral,46,48,708,67.8
CELC_MVLL,Conversación en La Catedral,47,25,352,71.02
CELC_MVLL,Conversación en La Catedral,48,25,639,39.12
CELC_MVLL,Conversación en La Catedral,49,15,189,79.37
CELC_MVLL,Conversación en La Catedral,50,44,561,78.43
CELC_MVLL,Conversación en La Catedral,51,44,456,96.49
CELC_MVLL,Conversación en La Catedral,52,55,749,73.43
CELC_MVLL,Conversación en La Catedral,53,49,692,70.81
CELC_MVLL,Conversación en La Catedral,54,33,485,68.04
CELC_MVLL,Conversación en La Catedral,55,35,681,51.4
CELC_MVLL,Conversación en La Catedral,56,38,689,55.15
CELC_MVLL,Conversación en La Catedral,57,43,683,62.96
CELC_MVLL,Conversación en La Catedral,58,55,688,79.94
CELC_MVLL,Conversación en La Catedral,59,42,672,62.5
CELC_MVLL,Conversación en La Catedral,60,36,632,56.96
CELC_MVLL,Conversación en La Catedral,61,35,588,59.52
CELC_MVLL,Conversación en La Catedral,62,22,609,36.12
CELC_MVLL,Conversación en La Catedral,63,20,434,46.08
CELC_MVLL,Conversación en La Catedral,64,32,678,47.2
CELC_MVLL,Conversación en La Catedral,65,37,693,53.39
CELC_MVLL,Conversación en La Catedral,66,43,666,64.56
CELC_MVLL,Conversación en La Catedral,67,38,685,55.47
CELC_MVLL,Conversación en La Catedral,68,57,693,82.25
CELC_MVLL,Conversación en La Catedral,69,20,695,28.78
CELC_MVLL,Conversación en La Catedral,70,45,687,65.5
CELC_MVLL,Conversación en La Catedral,71,53,680,77.94
CELC_MVLL,Conversación en La Catedral,72,42,691,60.78
CELC_MVLL,Conversación en La Catedral,73,57,698,81.66
CELC_MVLL,Conversación en La Catedral,74,35,679,51.55
CELC_MVLL,Conversación en La Catedral,75,47,541,86.88
CELC_MVLL,Conversación en La Catedral,76,45,651,69.12
CELC_MVLL,Conversación en La Catedral,77,53,684,77.49
